2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 180, in _dispatch
    await handler(self._cast(msg_type, msg))
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\momentum_strategy.py", line 107, in on_minute_bars
    'time': bar.t,
            ^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\entity.py", line 102, in __getattr__
    val = self._raw[key[0]]
          ~~~~~~~~~^^^^^^^^
KeyError: 't'
2024-06-25 20:12:00,941 - ERROR - error during websocket communication: 't'
Traceback (most recent call last):
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 254, in _run_forever
    await self._consume()
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 130, in _consume
    await self._dispatch(msg)
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 398, in _dispatch
    await super()._dispatch(msg)
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 180, in _dispatch
    await handler(self._cast(msg_type, msg))
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\momentum_strategy.py", line 107, in on_minute_bars
    'time': bar.t,
            ^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\entity.py", line 102, in __getattr__
    val = self._raw[key[0]]
          ~~~~~~~~~^^^^^^^^
KeyError: 't'
2024-06-25 20:14:00,851 - ERROR - error during websocket communication: 't'
Traceback (most recent call last):
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 254, in _run_forever
    await self._consume()
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 130, in _consume
    await self._dispatch(msg)
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 398, in _dispatch
    await super()._dispatch(msg)
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 180, in _dispatch
    await handler(self._cast(msg_type, msg))
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\momentum_strategy.py", line 107, in on_minute_bars
    'time': bar.t,
            ^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\entity.py", line 102, in __getattr__
    val = self._raw[key[0]]
          ~~~~~~~~~^^^^^^^^
KeyError: 't'
2024-06-25 20:25:33,347 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '528d423b-a7a3-4f24-856e-587479970747',
    'created_at': '2024-06-25T19:25:32.625440641Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '3178bd77-51ff-4279-b574-a4c971987dbe',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T19:25:32.625440641Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T19:25:32.626253301Z'})
2024-06-25 20:25:34,618 - INFO - Order Status for 3178bd77-51ff-4279-b574-a4c971987dbe: filled
2024-06-25 20:25:35,243 - INFO - started stock data stream
2024-06-25 20:25:35,243 - INFO - starting stock data websocket connection
2024-06-25 20:25:35,877 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-25 20:25:36,086 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-25 20:26:00,832 - INFO - Received new bar data: 544.785
2024-06-25 20:27:00,785 - INFO - Received new bar data: 544.73
2024-06-25 20:28:00,846 - INFO - Received new bar data: 544.73
2024-06-25 20:29:00,855 - INFO - Received new bar data: 545.04
2024-06-25 20:29:00,931 - INFO - Generated signal: -1 based on returns: 0.0005690892735850106, Volume RSI: nan, ATR: nan
2024-06-25 20:29:01,260 - INFO - Executing Sell for SPY at 542.64
2024-06-25 20:29:01,601 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '36ebf6b5-16d1-42c7-bfd0-437fb6f9851f',
    'created_at': '2024-06-25T19:29:00.9148155Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '545.06',
    'id': '60140a0e-cf45-46bc-bb0a-f75582744f44',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '542.3347',
    'submitted_at': '2024-06-25T19:29:00.9148155Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T19:29:00.915449179Z'})
2024-06-25 20:30:00,797 - INFO - Received new bar data: 545.08
2024-06-25 20:30:00,809 - INFO - Generated signal: -1 based on returns: 7.338910905629881e-05, Volume RSI: nan, ATR: nan
2024-06-25 20:30:00,906 - INFO - Executing Sell for SPY at 542.64
2024-06-25 20:30:01,001 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '6ef7cfeb-2ee4-41a5-9b5b-0d6a9e6b012b',
    'created_at': '2024-06-25T19:30:00.315176886Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '545.04',
    'id': '73741b60-f536-4e43-9d9b-bcc0cd744fef',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '542.3148',
    'submitted_at': '2024-06-25T19:30:00.315176886Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T19:30:00.316315436Z'})
2024-06-25 20:31:00,805 - INFO - Received new bar data: 544.915
2024-06-25 20:31:00,818 - INFO - Generated signal: -1 based on returns: -0.00030270785939690015, Volume RSI: nan, ATR: nan
2024-06-25 20:31:00,932 - INFO - Executing Sell for SPY at 542.64
2024-06-25 20:31:01,024 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '54905fa6-1252-4f76-9051-25dcd3e2945b',
    'created_at': '2024-06-25T19:31:00.339229917Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.8701',
    'id': '25de67a3-6e0d-43c7-aaeb-bed5b7073826',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '542.1457495',
    'submitted_at': '2024-06-25T19:31:00.339229917Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T19:31:00.339855017Z'})
2024-06-25 20:32:00,876 - INFO - Received new bar data: 544.725
2024-06-25 20:32:00,887 - INFO - Generated signal: -1 based on returns: -0.0003486782342199124, Volume RSI: nan, ATR: nan
2024-06-25 20:32:00,993 - INFO - Executing Sell for SPY at 542.64
2024-06-25 20:32:01,097 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '9e843508-8939-48c3-88d4-edd6b5b75ad9',
    'created_at': '2024-06-25T19:32:00.406650884Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.71',
    'id': '542ed5c7-122f-4a9e-bdea-174729a8aef0',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.98645',
    'submitted_at': '2024-06-25T19:32:00.406650884Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T19:32:00.407383964Z'})
2024-06-25 20:33:00,881 - INFO - Received new bar data: 544.8
2024-06-25 20:33:00,920 - INFO - Generated signal: -1 based on returns: 0.00013768415255399624, Volume RSI: nan, ATR: nan
2024-06-25 20:33:01,019 - INFO - Executing Sell for SPY at 542.64
2024-06-25 20:33:01,115 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2dd56374-97c8-4df8-9402-aaca939d70d7',
    'created_at': '2024-06-25T19:33:00.431124766Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.79',
    'id': '8b3f7cb7-1668-49d9-9dc3-5b6b9094bcb1',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '542.06605',
    'submitted_at': '2024-06-25T19:33:00.431124766Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T19:33:00.431777346Z'})
2024-06-25 20:34:00,790 - INFO - Received new bar data: 544.77
2024-06-25 20:34:00,805 - INFO - Generated signal: -1 based on returns: -5.506607929506302e-05, Volume RSI: nan, ATR: nan
2024-06-25 20:34:00,907 - INFO - Executing Sell for SPY at 542.64
2024-06-25 20:34:01,004 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'f3f01687-6e28-4bd8-9d85-4c65f44b9c3d',
    'created_at': '2024-06-25T19:34:00.318564099Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.765',
    'id': '13060ab5-3f15-426e-b91c-e65ca5123d5c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '542.041175',
    'submitted_at': '2024-06-25T19:34:00.318564099Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T19:34:00.319267469Z'})
2024-06-25 20:35:00,895 - INFO - Received new bar data: 544.785
2024-06-25 20:35:00,907 - INFO - Generated signal: -1 based on returns: 2.753455586756992e-05, Volume RSI: nan, ATR: nan
2024-06-25 20:35:01,006 - INFO - Executing Sell for SPY at 542.64
2024-06-25 20:35:01,104 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '472f1b5d-ce6e-4f57-8404-d174fd955b66',
    'created_at': '2024-06-25T19:35:00.419262783Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.79',
    'id': 'b660ab08-4d8a-47b0-82e3-48de628f8437',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '542.06605',
    'submitted_at': '2024-06-25T19:35:00.419262783Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T19:35:00.419900433Z'})
2024-06-25 20:36:00,810 - INFO - Received new bar data: 544.735
2024-06-25 20:36:00,822 - INFO - Generated signal: -1 based on returns: -9.177932578896542e-05, Volume RSI: nan, ATR: nan
2024-06-25 20:36:00,919 - INFO - Executing Sell for SPY at 542.64
2024-06-25 20:36:01,015 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2c9f5101-d6a5-463d-8e3e-b387fb5c52ad',
    'created_at': '2024-06-25T19:36:00.328912305Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.74',
    'id': '9e25c224-f836-44bd-9390-ed424619621c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '542.0163',
    'submitted_at': '2024-06-25T19:36:00.328912305Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T19:36:00.329625184Z'})
2024-06-25 20:37:00,910 - INFO - Received new bar data: 544.645
2024-06-25 20:37:00,922 - INFO - Generated signal: -1 based on returns: -0.00016521795001245287, Volume RSI: nan, ATR: nan
2024-06-25 20:37:01,022 - INFO - Executing Sell for SPY at 542.64
2024-06-25 20:37:01,117 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '74f05d66-8e27-4160-aa18-1cd1708c82da',
    'created_at': '2024-06-25T19:37:00.433641778Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.6499',
    'id': '1fc528ad-2875-4fa1-8601-9f3562d5b496',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.9266505',
    'submitted_at': '2024-06-25T19:37:00.433641778Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T19:37:00.434273728Z'})
2024-06-25 20:38:00,816 - INFO - Received new bar data: 544.69
2024-06-25 20:38:00,826 - INFO - Generated signal: -1 based on returns: 8.262262574709744e-05, Volume RSI: nan, ATR: nan
2024-06-25 20:38:00,925 - INFO - Executing Sell for SPY at 542.64
2024-06-25 20:38:01,032 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'a3016b68-003c-4415-9ceb-f8ae7833f9ce',
