2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
2024-06-27 16:30:01,486 - INFO - Received new bar data for TSLA: 194.83
2024-06-27 16:30:01,486 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:30:01,487 - INFO - Received new bar data for MSFT: 454.66
2024-06-27 16:30:01,487 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:30:01,487 - INFO - Received new bar data for AAPL: 212.975
2024-06-27 16:30:01,487 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:30:01,488 - INFO - Received new bar data for PYPL: 58.34
2024-06-27 16:30:01,488 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:30:01,488 - INFO - Received new bar data for GOOG: 186.75
2024-06-27 16:30:01,488 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:31:01,510 - INFO - Received new bar data for MSFT: 454.25
2024-06-27 16:31:01,511 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:31:01,512 - INFO - Received new bar data for NVDA: 123.32
2024-06-27 16:31:01,512 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:31:01,512 - INFO - Received new bar data for PYPL: 58.34
2024-06-27 16:31:01,512 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:31:01,512 - INFO - Received new bar data for TSLA: 194.56
2024-06-27 16:31:01,512 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:31:01,512 - INFO - Received new bar data for V: 270.085
2024-06-27 16:31:01,513 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:31:01,513 - INFO - Received new bar data for GOOG: 186.55
2024-06-27 16:31:01,513 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:31:01,513 - INFO - Received new bar data for AMZN: 195.45
2024-06-27 16:31:01,513 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:31:01,513 - INFO - Received new bar data for AAPL: 212.69
2024-06-27 16:31:01,513 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:32:01,462 - INFO - Received new bar data for GOOG: 186.45
2024-06-27 16:32:01,462 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:32:01,463 - INFO - Received new bar data for AAPL: 212.77
2024-06-27 16:32:01,463 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:32:01,464 - INFO - Received new bar data for AMZN: 195.36
2024-06-27 16:32:01,464 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:32:01,464 - INFO - Received new bar data for V: 270.14
2024-06-27 16:32:01,464 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:32:01,464 - INFO - Received new bar data for TSLA: 194.55
2024-06-27 16:32:01,465 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:32:01,465 - INFO - Received new bar data for NVDA: 123.28
2024-06-27 16:32:01,465 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:32:01,465 - INFO - Received new bar data for PYPL: 58.305
2024-06-27 16:32:01,465 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:32:01,465 - INFO - Received new bar data for MSFT: 454.02
2024-06-27 16:32:01,466 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:33:01,570 - INFO - Received new bar data for V: 270.2
2024-06-27 16:33:01,612 - INFO - Generated signal: 0 based on returns: 0.00022210705560077315, volume RSI: 63.11174876454647, ATR: nan
2024-06-27 16:33:01,612 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:33:01,613 - INFO - Received new bar data for META: 517.09
2024-06-27 16:33:01,613 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:33:01,613 - INFO - Received new bar data for PYPL: 58.45
2024-06-27 16:33:01,615 - INFO - Generated signal: 0 based on returns: 0.002486922219363752, volume RSI: 52.95745416810792, ATR: nan
2024-06-27 16:33:01,616 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:33:01,616 - INFO - Received new bar data for AAPL: 213.1
2024-06-27 16:33:01,618 - INFO - Generated signal: 0 based on returns: 0.0015509705315597255, volume RSI: 48.464507467695924, ATR: nan
2024-06-27 16:33:01,618 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:33:01,619 - INFO - Received new bar data for AMZN: 195.38
2024-06-27 16:33:01,621 - INFO - Generated signal: 0 based on returns: 0.00010237510237498526, volume RSI: 41.90016801257385, ATR: nan
2024-06-27 16:33:01,621 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:33:01,621 - INFO - Received new bar data for MSFT: 454.23
2024-06-27 16:33:01,621 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:33:01,621 - INFO - Received new bar data for TSLA: 194.42
2024-06-27 16:33:01,626 - INFO - Generated signal: 0 based on returns: -0.0006682086867130232, volume RSI: 57.42400623538581, ATR: nan
2024-06-27 16:33:01,626 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:33:01,626 - INFO - Received new bar data for NVDA: 123.345
2024-06-27 16:33:01,628 - INFO - Generated signal: 0 based on returns: 0.0005272550292017009, volume RSI: 61.049961127705714, ATR: nan
2024-06-27 16:33:01,629 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:33:01,629 - INFO - Received new bar data for GOOG: 186.6
2024-06-27 16:33:01,629 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:34:01,595 - INFO - Received new bar data for AAPL: 212.98
2024-06-27 16:34:01,599 - INFO - Generated signal: 0 based on returns: -0.0005631159080243808, volume RSI: 43.493975903614455, ATR: nan
2024-06-27 16:34:01,600 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:34:01,600 - INFO - Received new bar data for AMZN: 195.33
2024-06-27 16:34:01,602 - INFO - Generated signal: 0 based on returns: -0.00025591155696580437, volume RSI: 38.135721112732035, ATR: nan
2024-06-27 16:34:01,602 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:34:01,602 - INFO - Received new bar data for META: 516.84
2024-06-27 16:34:01,602 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:34:01,602 - INFO - Received new bar data for NVDA: 123.15
2024-06-27 16:34:01,604 - INFO - Generated signal: 0 based on returns: -0.0015809315335035823, volume RSI: 43.894838332013364, ATR: nan
2024-06-27 16:34:01,604 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:34:01,604 - INFO - Received new bar data for MSFT: 454.0
2024-06-27 16:34:01,606 - INFO - Generated signal: 0 based on returns: -0.000506351407877137, volume RSI: 55.36423841059602, ATR: nan
2024-06-27 16:34:01,606 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:34:01,606 - INFO - Received new bar data for TSLA: 194.36
2024-06-27 16:34:01,608 - INFO - Generated signal: 0 based on returns: -0.0003086102252852774, volume RSI: 53.010733127160265, ATR: nan
2024-06-27 16:34:01,608 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:34:01,608 - INFO - Received new bar data for PYPL: 58.455
2024-06-27 16:34:01,611 - INFO - Generated signal: 0 based on returns: 8.55431993156408e-05, volume RSI: 39.13223998339215, ATR: nan
2024-06-27 16:34:01,611 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:34:01,611 - INFO - Received new bar data for GOOG: 186.47
2024-06-27 16:34:01,615 - INFO - Generated signal: 0 based on returns: -0.0006966773847802976, volume RSI: 47.89762340036563, ATR: nan
2024-06-27 16:34:01,615 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:34:01,615 - INFO - Received new bar data for V: 270.17
2024-06-27 16:34:01,617 - INFO - Generated signal: 0 based on returns: -0.00011102886750546936, volume RSI: 45.17876489707476, ATR: nan
2024-06-27 16:34:01,617 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:35:01,473 - INFO - Received new bar data for AMZN: 195.31
2024-06-27 16:35:01,475 - INFO - Generated signal: 0 based on returns: -0.00010239082578211711, volume RSI: 47.578313963777944, ATR: nan
2024-06-27 16:35:01,475 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:35:01,478 - INFO - Received new bar data for PYPL: 58.43
2024-06-27 16:35:01,480 - INFO - Generated signal: 0 based on returns: -0.0004276794115131155, volume RSI: 51.78571428571429, ATR: nan
2024-06-27 16:35:01,481 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:35:01,481 - INFO - Received new bar data for V: 270.155
2024-06-27 16:35:01,483 - INFO - Generated signal: 0 based on returns: -5.5520598142067e-05, volume RSI: 45.818581369796114, ATR: nan
2024-06-27 16:35:01,483 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:35:01,483 - INFO - Received new bar data for NVDA: 123.3
2024-06-27 16:35:01,485 - INFO - Generated signal: 0 based on returns: 0.0012180267965895553, volume RSI: 54.53135959245451, ATR: nan
2024-06-27 16:35:01,485 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:35:01,485 - INFO - Received new bar data for GOOG: 186.39
2024-06-27 16:35:01,488 - INFO - Generated signal: 0 based on returns: -0.00042902343540518473, volume RSI: 50.40885040885041, ATR: nan
2024-06-27 16:35:01,488 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:35:01,489 - INFO - Received new bar data for META: 516.53
2024-06-27 16:35:01,490 - INFO - Generated signal: 0 based on returns: -0.0005997987771845237, volume RSI: 55.45914678235719, ATR: nan
2024-06-27 16:35:01,490 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:35:01,490 - INFO - Received new bar data for AAPL: 212.87
2024-06-27 16:35:01,493 - INFO - Generated signal: 0 based on returns: -0.000516480420696741, volume RSI: 42.51570399877432, ATR: nan
2024-06-27 16:35:01,493 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:35:01,493 - INFO - Received new bar data for TSLA: 194.295
2024-06-27 16:35:01,495 - INFO - Generated signal: 0 based on returns: -0.000334430952871112, volume RSI: 74.11564284998497, ATR: nan
2024-06-27 16:35:01,495 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:35:01,495 - INFO - Received new bar data for MSFT: 453.68
2024-06-27 16:35:01,497 - INFO - Generated signal: 0 based on returns: -0.0007048458149779835, volume RSI: 47.5, ATR: nan
2024-06-27 16:35:01,497 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:36:01,477 - INFO - Received new bar data for AAPL: 212.8
2024-06-27 16:36:01,482 - INFO - Generated signal: 0 based on returns: -0.0003288391976323801, volume RSI: 50.457290767903366, ATR: nan
2024-06-27 16:36:01,482 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:36:01,482 - INFO - Received new bar data for META: 516.65
2024-06-27 16:36:01,485 - INFO - Generated signal: 0 based on returns: 0.00023231951677549212, volume RSI: 72.91159772911598, ATR: nan
2024-06-27 16:36:01,485 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:36:01,489 - INFO - Received new bar data for TSLA: 194.3
2024-06-27 16:36:01,493 - INFO - Generated signal: 0 based on returns: 2.573406418093782e-05, volume RSI: 42.7694936315626, ATR: nan
2024-06-27 16:36:01,493 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:36:01,493 - INFO - Received new bar data for MSFT: 453.57
2024-06-27 16:36:01,497 - INFO - Generated signal: 0 based on returns: -0.0002424616469758334, volume RSI: 60.526793823796545, ATR: nan
2024-06-27 16:36:01,497 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:36:01,497 - INFO - Received new bar data for NVDA: 123.12
2024-06-27 16:36:01,501 - INFO - Generated signal: 0 based on returns: -0.0014598540145984717, volume RSI: 60.16494178525227, ATR: nan
2024-06-27 16:36:01,501 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:36:01,501 - INFO - Received new bar data for GOOG: 186.41
2024-06-27 16:36:01,505 - INFO - Generated signal: 0 based on returns: 0.00010730189387841982, volume RSI: 42.11941904249597, ATR: nan
2024-06-27 16:36:01,505 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:36:01,505 - INFO - Received new bar data for V: 269.87
2024-06-27 16:36:01,509 - INFO - Generated signal: 0 based on returns: -0.001054949936147631, volume RSI: 38.11183935294938, ATR: nan
2024-06-27 16:36:01,509 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:36:01,509 - INFO - Received new bar data for AMZN: 195.1
2024-06-27 16:36:01,514 - INFO - Generated signal: 0 based on returns: -0.0010752137627362268, volume RSI: 50.86139152511636, ATR: nan
2024-06-27 16:36:01,514 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:37:01,519 - INFO - Received new bar data for GOOG: 186.31
2024-06-27 16:37:01,523 - INFO - Generated signal: 0 based on returns: -0.0005364519070865104, volume RSI: 41.33042529989095, ATR: nan
2024-06-27 16:37:01,523 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:37:01,524 - INFO - Received new bar data for PYPL: 58.405
2024-06-27 16:37:01,525 - INFO - Generated signal: 0 based on returns: -0.00042786239945236115, volume RSI: 49.42317776612481, ATR: nan
2024-06-27 16:37:01,525 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:37:01,526 - INFO - Received new bar data for TSLA: 194.37
2024-06-27 16:37:01,527 - INFO - Generated signal: 0 based on returns: 0.0003602676273803951, volume RSI: 50.84913671101047, ATR: nan
2024-06-27 16:37:01,527 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:37:01,528 - INFO - Received new bar data for MSFT: 453.75
2024-06-27 16:37:01,530 - INFO - Generated signal: 0 based on returns: 0.00039685164362723846, volume RSI: 41.294183654385634, ATR: nan
2024-06-27 16:37:01,530 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:37:01,530 - INFO - Received new bar data for V: 269.985
2024-06-27 16:37:01,532 - INFO - Generated signal: 0 based on returns: 0.00042613110015943256, volume RSI: 55.24147956711356, ATR: nan
2024-06-27 16:37:01,533 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:37:01,533 - INFO - Received new bar data for AAPL: 212.6
2024-06-27 16:37:01,535 - INFO - Generated signal: 0 based on returns: -0.0009398496240602405, volume RSI: 44.38676184295912, ATR: nan
2024-06-27 16:37:01,535 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:37:01,535 - INFO - Received new bar data for AMZN: 195.13
2024-06-27 16:37:01,537 - INFO - Generated signal: 0 based on returns: 0.00015376729882121687, volume RSI: 50.266136433159986, ATR: nan
2024-06-27 16:37:01,537 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:37:01,537 - INFO - Received new bar data for NVDA: 123.28
2024-06-27 16:37:01,539 - INFO - Generated signal: 0 based on returns: 0.001299545159194171, volume RSI: 49.98992301181023, ATR: nan
2024-06-27 16:37:01,539 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:38:01,380 - INFO - Received new bar data for NVDA: 123.225
2024-06-27 16:38:01,385 - INFO - Generated signal: 0 based on returns: -0.0004461388708630887, volume RSI: 46.458718345736976, ATR: nan
2024-06-27 16:38:01,385 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:38:01,385 - INFO - Received new bar data for META: 516.62
2024-06-27 16:38:01,388 - INFO - Generated signal: 0 based on returns: -5.806638923833152e-05, volume RSI: 52.676493405740885, ATR: nan
2024-06-27 16:38:01,388 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:38:01,388 - INFO - Received new bar data for MSFT: 453.72
2024-06-27 16:38:01,390 - INFO - Generated signal: 0 based on returns: -6.611570247927467e-05, volume RSI: 52.65011119347665, ATR: nan
2024-06-27 16:38:01,390 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:38:01,390 - INFO - Received new bar data for TSLA: 194.605
2024-06-27 16:38:01,392 - INFO - Generated signal: 0 based on returns: 0.0012090343159951722, volume RSI: 56.678389435153946, ATR: nan
2024-06-27 16:38:01,392 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:38:01,392 - INFO - Received new bar data for AAPL: 212.77
