2024-06-11 18:09:23,363 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:08:00.234467484Z'})
2024-06-12 16:08:00,153 - INFO - Order Status for 4ada3e60-f023-46a3-92a9-b5f1a361ec80: new
2024-06-12 16:09:59,945 - INFO - Received new bar data: 543.235
2024-06-12 16:09:59,947 - INFO - Generated signal: -1 based on returns: 0.0
2024-06-12 16:09:59,947 - INFO - Executing Sell for SPY
2024-06-12 16:10:00,276 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'b22cc6d8-f0c7-4df8-9d56-94fe57fd067f',
    'created_at': '2024-06-12T15:10:00.445993232Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '5b6c1fc9-9529-422e-a8e2-e435ac666a7e',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:10:00.445993232Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:10:00.446310042Z'})
2024-06-12 16:10:00,370 - INFO - Order Status for 5b6c1fc9-9529-422e-a8e2-e435ac666a7e: new
2024-06-12 16:10:59,935 - INFO - Received new bar data: 543.17
2024-06-12 16:10:59,936 - INFO - Generated signal: -1 based on returns: -0.0001196535569322199
2024-06-12 16:10:59,937 - INFO - Executing Sell for SPY
2024-06-12 16:11:00,039 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '20ee1350-6842-4dde-82b7-6ff9656aed44',
    'created_at': '2024-06-12T15:11:00.208500818Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'fad19804-48db-4a02-a2d0-532e9820c937',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:11:00.208500818Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:11:00.208820308Z'})
2024-06-12 16:11:00,131 - INFO - Order Status for fad19804-48db-4a02-a2d0-532e9820c937: new
2024-06-12 16:11:59,891 - INFO - Received new bar data: 543.05
2024-06-12 16:11:59,895 - INFO - Generated signal: -1 based on returns: -0.0002209253088352181
2024-06-12 16:11:59,895 - INFO - Executing Sell for SPY
2024-06-12 16:11:59,989 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '3566e054-8af3-4bc2-bb85-e8a0ae8084f3',
    'created_at': '2024-06-12T15:12:00.160092968Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '18520d22-7395-42e6-a873-45748147c632',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:12:00.160092968Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:12:00.160419798Z'})
2024-06-12 16:12:00,081 - INFO - Order Status for 18520d22-7395-42e6-a873-45748147c632: new
2024-06-12 16:12:59,925 - INFO - Received new bar data: 543.025
2024-06-12 16:12:59,927 - INFO - Generated signal: -1 based on returns: -4.603627658594789e-05
2024-06-12 16:12:59,928 - INFO - Executing Sell for SPY
2024-06-12 16:13:00,025 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'ff89478e-1c6d-4ee1-b2bf-c9a89d748f11',
    'created_at': '2024-06-12T15:13:00.193048222Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '7895c207-248a-418f-82c0-a163f8ede9f6',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:13:00.193048222Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:13:00.193521692Z'})
2024-06-12 16:13:00,119 - INFO - Order Status for 7895c207-248a-418f-82c0-a163f8ede9f6: new
2024-06-12 16:13:59,921 - INFO - Received new bar data: 542.955
2024-06-12 16:13:59,922 - INFO - Generated signal: -1 based on returns: -0.00012890750886229707
2024-06-12 16:13:59,923 - INFO - Executing Sell for SPY
2024-06-12 16:14:00,020 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '902488dd-df6d-435d-acf9-eb4b55a699e7',
    'created_at': '2024-06-12T15:14:00.188681862Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a8567dc5-f258-4c93-a210-430dd86c961a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:14:00.188681862Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:14:00.188999452Z'})
2024-06-12 16:14:00,111 - INFO - Order Status for a8567dc5-f258-4c93-a210-430dd86c961a: new
2024-06-12 16:14:59,857 - INFO - Received new bar data: 542.8
2024-06-12 16:14:59,858 - INFO - Generated signal: -1 based on returns: -0.0002854748551907038
2024-06-12 16:14:59,858 - INFO - Executing Sell for SPY
2024-06-12 16:14:59,952 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '3aec9218-5027-4e88-8a49-8466959708b4',
    'created_at': '2024-06-12T15:15:00.122529609Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '2e2e5d63-c072-4739-9d82-41a873f43ee3',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:15:00.122529609Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:15:00.122878239Z'})
2024-06-12 16:15:00,041 - INFO - Order Status for 2e2e5d63-c072-4739-9d82-41a873f43ee3: new
2024-06-12 16:15:59,928 - INFO - Received new bar data: 542.6
2024-06-12 16:15:59,930 - INFO - Generated signal: -1 based on returns: -0.0003684598378775883
2024-06-12 16:15:59,930 - INFO - Executing Sell for SPY
2024-06-12 16:16:00,024 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '872708ba-408b-4634-bfba-e9e05a10dfb8',
    'created_at': '2024-06-12T15:16:00.195074589Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '367bec1b-aa2d-42cb-8e9d-d7f6f65ff83f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:16:00.195074589Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:16:00.195480449Z'})
2024-06-12 16:16:00,139 - INFO - Order Status for 367bec1b-aa2d-42cb-8e9d-d7f6f65ff83f: new
2024-06-12 16:17:00,031 - INFO - Received new bar data: 542.91
2024-06-12 16:17:00,033 - INFO - Generated signal: 1 based on returns: 0.0005713232583854921
2024-06-12 16:17:00,034 - INFO - Executing Buy for SPY
2024-06-12 16:17:00,128 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '87e8f142-74ff-4285-b0d5-5f7ddc203d81',
    'created_at': '2024-06-12T15:17:00.298734465Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'bea3b262-ccbf-4680-b160-e502d5fcfbb1',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:17:00.298734465Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:17:00.299471885Z'})
2024-06-12 16:17:00,218 - INFO - Order Status for bea3b262-ccbf-4680-b160-e502d5fcfbb1: new
2024-06-12 16:17:59,963 - INFO - Received new bar data: 542.845
2024-06-12 16:17:59,964 - INFO - Generated signal: -1 based on returns: -0.00011972518465297455
2024-06-12 16:17:59,964 - INFO - Executing Sell for SPY
2024-06-12 16:18:00,059 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'cebd4437-3bc2-4c79-8e7b-7ffcfc843b7b',
    'created_at': '2024-06-12T15:18:00.230287985Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '1671047a-af29-4957-afec-289d92ff1b9a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:18:00.230287985Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:18:00.230609515Z'})
2024-06-12 16:18:00,154 - INFO - Order Status for 1671047a-af29-4957-afec-289d92ff1b9a: new
2024-06-12 16:19:00,145 - INFO - Received new bar data: 542.97
2024-06-12 16:19:00,147 - INFO - Generated signal: 1 based on returns: 0.00023026830863326353
2024-06-12 16:19:00,147 - INFO - Executing Buy for SPY
2024-06-12 16:19:00,242 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '8aad32d6-aecd-40c0-b886-ef86b7aeaebd',
    'created_at': '2024-06-12T15:19:00.412568816Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9ba9d9c3-1e4b-452e-a0fa-3665f9f9bb0d',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:19:00.412568816Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:19:00.413370496Z'})
2024-06-12 16:19:00,334 - INFO - Order Status for 9ba9d9c3-1e4b-452e-a0fa-3665f9f9bb0d: new
2024-06-12 16:19:59,931 - INFO - Received new bar data: 543.075
2024-06-12 16:19:59,932 - INFO - Generated signal: 1 based on returns: 0.000193380849770719
2024-06-12 16:19:59,933 - INFO - Executing Buy for SPY
2024-06-12 16:20:00,026 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'd2a8ea4d-90ad-4054-89cf-0add6cff73d2',
    'created_at': '2024-06-12T15:20:00.196838115Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '4ec80892-b2f4-4e37-b50d-228ff8261647',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:20:00.196838115Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:20:00.197641645Z'})
2024-06-12 16:20:00,116 - INFO - Order Status for 4ec80892-b2f4-4e37-b50d-228ff8261647: new
2024-06-12 16:20:59,953 - INFO - Received new bar data: 543.09
2024-06-12 16:20:59,956 - INFO - Generated signal: 1 based on returns: 2.7620494406743745e-05
2024-06-12 16:20:59,956 - INFO - Executing Buy for SPY
2024-06-12 16:21:00,056 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '542acd1a-b1ad-43ad-a9cd-fec8eae85ec9',
    'created_at': '2024-06-12T15:21:00.223620215Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '6ae4db93-a9fb-4ad0-ae55-1369e8939bbb',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:21:00.223620215Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:21:00.224450405Z'})
2024-06-12 16:21:00,146 - INFO - Order Status for 6ae4db93-a9fb-4ad0-ae55-1369e8939bbb: new
2024-06-12 16:21:59,959 - INFO - Received new bar data: 543.395
2024-06-12 16:21:59,962 - INFO - Generated signal: 1 based on returns: 0.0005616012079028287
2024-06-12 16:21:59,962 - INFO - Executing Buy for SPY
2024-06-12 16:22:00,059 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '75d98fe4-14df-4d5b-934c-3874ea3407d5',
    'created_at': '2024-06-12T15:22:00.229522636Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '412c280c-e4a9-40eb-ae81-1eaf20c2537c',
